ID,Timestamp,SensorInfo,Unit,Value
ca263a7a-d57d-4ed1-b749-e0b7c3d4852f,2023-11-27 17:52:51.302,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-92.89090910253606
74e797b5-c537-413b-a59b-bfa1109bbb14,2023-11-27 17:52:51.31,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-141.84267462105757
0d9a90dc-564d-46d6-93c0-2a97338e82fd,2023-11-27 17:52:51.321,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-139.7731761576371
96e2c732-93af-4a35-a809-2c91616030c3,2023-11-27 17:52:51.331,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,85.21669420299025
f29179a0-2297-449a-bde4-1efa65e8deb5,2023-11-27 17:52:51.341,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,237.1845240769623
60210fbd-d631-4b6a-9498-242c27b98685,2023-11-27 17:52:51.35,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,236.2674548053884
2f97d866-e07f-41c4-9488-03c43260f3bd,2023-11-27 17:52:51.361,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,228.1045648659359
ef5458b8-41d6-4e80-9d50-8eaa4283fca4,2023-11-27 17:52:51.371,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,180.73263814552683
4d926c25-beca-47d6-89c7-5ffe4bc108c8,2023-11-27 17:52:51.38,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-117.15588272240005
c347d088-ec94-4abc-b936-f477bc171363,2023-11-27 17:52:51.392,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,8.378178721979282
5a2026e8-48d4-4e33-ae58-6e9f137b4665,2023-11-27 17:52:51.401,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,112.760384781644
1426cb53-ee9d-4cea-96a8-8fa80d510302,2023-11-27 17:52:51.411,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-138.77233206916588
50d66fdd-af9a-424b-9e3c-02deabe84a7c,2023-11-27 17:52:51.422,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,249.16079326119268
ffa5f2c1-6674-4528-8fa3-7d5c2e87b912,2023-11-27 17:52:51.43,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,43.793900990530375
bdede893-b6b3-491f-87f8-94d990401971,2023-11-27 17:52:51.441,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-17.66169998992885
d3751118-590c-4bd0-9445-e67f53214c51,2023-11-27 17:52:51.451,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,56.02206174738288
b90a0e5d-78d3-436a-b755-65904214ea6a,2023-11-27 17:52:51.461,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-120.90669626476827
57085189-75a0-450e-91df-7861fea4d1fb,2023-11-27 17:52:51.47,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-82.97046015460356
d8a9fe88-e3ef-4fff-b3c6-41935c038d67,2023-11-27 17:52:51.481,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-34.35709823306887
11a38f26-09e5-4f19-a242-9e55fefa5867,2023-11-27 17:52:51.492,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,200.25358875031503
39b4262c-07e3-41c5-ae85-6a7d980f7c49,2023-11-27 17:52:51.5,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-143.30262497350535
3f1329b0-44c6-4700-866d-b4fe322f1e36,2023-11-27 17:52:51.512,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-32.21102127155345
1a6d51da-916a-4e31-bab6-0125cef5da59,2023-11-27 17:52:51.521,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-31.952261523363944
79b5cff4-d602-424c-b463-5a1a5bd2e385,2023-11-27 17:52:51.531,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,166.4075146785603
c4ca0236-4cc0-4f08-9812-f96d1b3fe1c7,2023-11-27 17:52:51.54,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,80.64258510272884
0a3416bf-8e8f-47e1-a503-389131c6ea8c,2023-11-27 17:52:51.551,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,183.7474258196928
09e5a1b6-93cd-4c9c-9359-88049ba826b0,2023-11-27 17:52:51.561,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-59.32591964866674
d5140751-d415-4e29-996b-f7f409c36c06,2023-11-27 17:52:51.57,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-110.11834424089318
2b8f6c3a-7d07-438e-ae7d-3ade727bb461,2023-11-27 17:52:51.581,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-130.2881217026021
6f99330f-9a3b-43f9-ae8f-7313b7ac5eb1,2023-11-27 17:52:51.591,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,70.90917086224746
24ccef40-0c70-4370-9e23-e6d53c87c36a,2023-11-27 17:52:51.601,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-21.138149620979988
0d218d29-6ff0-40f6-ad96-301181705c82,2023-11-27 17:52:51.611,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-93.96143382934355
a3b36255-8516-47d1-a829-efd49ccedaee,2023-11-27 17:52:51.621,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,168.88790707628675
506a1ad1-ce0f-469f-a2b6-97eda908af4a,2023-11-27 17:52:51.632,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,17.90631144519307
2d18af68-ba52-46fb-96eb-9c7f4f2e14ff,2023-11-27 17:52:51.641,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-57.92678708031363
5edc758d-c409-4466-8d6e-52d1e7396fd3,2023-11-27 17:52:51.652,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,177.07062068717232
615a60e9-8903-4b31-a6d7-a79e94a751b6,2023-11-27 17:52:51.661,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-24.88189266532983
e483e015-c117-45e7-b6eb-4c30344c3040,2023-11-27 17:52:51.671,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-129.1759470235461
a12b859a-bf8f-4467-9ff9-d6add59487c7,2023-11-27 17:52:51.681,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,105.14782620371159
48cb5125-eb76-474d-be3f-c8958e7607ce,2023-11-27 17:52:51.689,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,231.12833464099873
d9cc9bd2-8225-4af4-99c9-7d30ce969496,2023-11-27 17:52:51.702,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,140.3827946269347
9652ba6a-2222-4b47-bc7a-e9079d8108e4,2023-11-27 17:52:51.711,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,249.27864080568293
46f8d49b-727d-4ff8-bcc4-2905aec7c98c,2023-11-27 17:52:51.721,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-142.21389989081123
4140ec20-764a-4b95-af08-58c71a97e811,2023-11-27 17:52:51.732,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,160.9577598168152
234d46a1-5fea-4b2c-8885-1672e7286b08,2023-11-27 17:52:51.741,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,120.21101622792241
1ff0a3fa-765c-490d-a5e9-f169d415c55f,2023-11-27 17:52:51.751,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-136.35626015402468
c6998861-2945-464d-a153-914c976846dc,2023-11-27 17:52:51.761,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,215.4215387114395
daf8eba9-d0d5-4b9d-aa15-a2437c590985,2023-11-27 17:52:51.772,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,44.25590647282246
a97b1b83-55d0-4034-8672-155b7b4201e2,2023-11-27 17:52:51.78,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,255.52572961391803
32306e60-e581-4507-81f5-1d248ac510e2,2023-11-27 17:52:51.791,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,139.32152551749715
5ef3f3f7-616b-48d8-8f65-c5a51e7ac1ad,2023-11-27 17:52:51.799,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,182.23734262716266
060aea1d-e32f-4d8e-8d3d-5bc53318839b,2023-11-27 17:52:51.811,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-96.4890639409686
89e71a34-2b25-473d-9383-99a0035dfd8c,2023-11-27 17:52:51.821,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,134.20298603728082
d4a235cf-984f-400e-86a7-1244eb434a2f,2023-11-27 17:52:51.829,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-21.55414234573101
5353e86e-2e70-4d9a-8b59-ee266ade38f2,2023-11-27 17:52:51.842,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,115.04021441426318
05f3675d-034b-42cf-aa50-574d2c5eb937,2023-11-27 17:52:51.851,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,240.30209799049936
87d9f35b-d83b-4a13-b3ff-2ed9122f6948,2023-11-27 17:52:51.861,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,89.0443968126622
989da241-3f75-4bb8-ba63-e7dbd585fb84,2023-11-27 17:52:51.87,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,217.45559600840966
e424c37c-2dd1-4733-b6e7-1fc75a242a15,2023-11-27 17:52:51.881,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-59.61406748774273
3f05e091-58b9-400f-a700-c6813d8c0201,2023-11-27 17:52:51.891,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-149.3443215646655
